timestamp,CAL-NCH,CAL-SAL,JAM-LAS,LAS-CAL,NCH-CHU,SAL-CHU,VLV-CAL
2024-01-01 11:04:00,16.015,18.549,3.517,6.769,18.129,17.732,8.121
2024-01-01 11:05:00,17.679,19.534,3.249,6.750,22.967,18.522,4.595
2024-01-01 11:06:00,20.601,18.485,3.492,7.945,19.018,16.986,8.067
2024-01-01 11:07:00,19.368,16.593,2.767,8.048,20.508,21.069,4.438
2024-01-01 11:08:00,16.431,23.280,3.268,6.370,19.428,20.379,6.604
2024-01-01 11:09:00,17.260,16.959,3.042,8.948,18.967,18.580,7.418
2024-01-01 11:10:00,19.308,22.120,4.138,6.964,19.246,18.358,8.094
2024-01-01 11:11:00,20.716,20.690,3.955,8.177,22.848,18.196,9.483
2024-01-01 11:12:00,18.155,19.526,4.066,6.280,18.490,21.068,10.920
2024-01-01 11:13:00,20.734,19.443,3.804,5.593,18.260,20.593,9.275
2024-01-01 11:14:00,19.727,21.052,2.804,7.160,17.532,21.523,7.033
2024-01-01 11:15:00,20.611,24.564,4.018,8.424,19.338,19.256,9.615
2024-01-01 11:16:00,17.006,19.318,4.461,9.628,20.899,18.957,6.381
2024-01-01 11:17:00,18.202,20.664,2.921,5.580,18.671,19.727,9.434
2024-01-01 11:18:00,20.540,20.149,5.239,8.440,19.127,20.994,7.710
2024-01-01 11:19:00,19.037,22.111,5.110,7.843,19.249,19.729,8.732
2024-01-01 11:20:00,21.491,21.174,4.414,8.792,21.181,21.126,5.902
2024-01-01 11:21:00,18.485,17.284,5.116,9.297,19.983,21.425,8.618
2024-01-01 11:22:00,23.340,20.465,4.148,7.417,18.775,20.717,9.426
2024-01-01 11:23:00,19.161,18.659,2.664,8.153,20.370,19.297,11.024
2024-01-01 11:24:00,21.883,20.733,3.865,8.657,20.835,20.619,7.935
2024-01-01 11:25:00,20.803,19.795,3.586,10.648,24.463,19.908,8.559
2024-01-01 11:26:00,22.712,22.502,6.130,8.649,19.838,23.518,10.796
2024-01-01 11:27:00,20.594,20.563,4.511,11.403,17.614,19.093,8.971
2024-01-01 11:28:00,20.204,17.812,5.245,9.300,22.227,19.767,7.159
2024-01-01 11:29:00,16.844,21.105,5.102,8.960,24.177,19.834,8.838
2024-01-01 11:30:00,18.213,22.230,4.708,8.814,22.115,21.172,7.315
2024-01-01 11:31:00,24.096,21.243,3.481,9.134,22.315,19.682,8.925
2024-01-01 11:32:00,23.647,21.489,5.078,12.572,19.222,20.675,8.876
2024-01-01 11:33:00,19.559,21.198,5.011,10.615,18.755,21.190,7.005
2024-01-01 11:34:00,20.542,20.166,3.937,8.686,23.874,19.441,8.402
2024-01-01 11:35:00,19.987,23.959,4.445,10.395,22.411,20.747,10.080
2024-01-01 11:36:00,23.023,22.805,6.857,9.183,22.332,21.079,8.538
2024-01-01 11:37:00,23.853,21.667,4.414,9.515,22.622,24.123,7.058
2024-01-01 11:38:00,21.620,20.983,6.885,11.776,24.100,20.219,10.010
2024-01-01 11:39:00,21.161,25.514,5.444,9.943,21.122,21.500,6.990
2024-01-01 11:40:00,22.705,24.066,5.119,10.557,18.586,23.459,6.043
2024-01-01 11:41:00,20.367,19.743,3.526,10.432,21.944,23.137,9.039
2024-01-01 11:42:00,24.265,21.473,4.982,11.408,20.050,22.406,9.512
2024-01-01 11:43:00,20.784,23.054,5.231,10.816,21.345,23.040,10.171
2024-01-01 11:44:00,21.948,22.634,6.428,11.055,23.411,23.455,7.953
2024-01-01 11:45:00,24.900,21.684,6.929,13.017,22.461,23.909,9.462
2024-01-01 11:46:00,19.592,20.630,4.157,10.923,21.163,24.546,8.042
2024-01-01 11:47:00,22.506,25.655,4.569,9.462,24.030,21.819,7.386
2024-01-01 11:48:00,21.612,24.200,4.106,7.369,25.431,23.152,9.678
2024-01-01 11:49:00,22.782,25.202,7.398,11.688,23.305,24.049,7.857
2024-01-01 11:50:00,21.646,25.052,5.168,11.326,24.701,22.684,10.311
2024-01-01 11:51:00,25.460,24.101,5.960,10.346,22.928,23.567,7.139
2024-01-01 11:52:00,23.512,24.669,6.282,11.214,25.630,23.217,8.559
2024-01-01 11:53:00,24.976,22.656,5.149,10.238,26.094,22.327,8.108
2024-01-01 11:54:00,24.355,24.983,6.150,10.395,23.293,23.678,9.952
2024-01-01 11:55:00,20.508,23.176,6.177,11.735,21.801,23.596,11.333
2024-01-01 11:56:00,22.258,25.352,4.648,12.986,20.678,21.310,10.564
2024-01-01 11:57:00,24.013,24.265,5.087,13.926,23.319,23.750,7.896
2024-01-01 11:58:00,23.153,24.375,6.438,13.251,20.123,23.062,9.899
2024-01-01 11:59:00,23.272,24.852,6.353,13.770,22.838,24.567,4.685
2024-01-01 12:00:00,20.493,22.363,6.268,11.557,23.242,24.859,8.872
2024-01-01 12:01:00,23.679,22.010,5.871,12.814,20.600,24.140,10.249
2024-01-01 12:02:00,24.946,25.753,4.772,12.506,25.958,24.231,8.745
2024-01-01 12:03:00,24.231,25.470,8.093,13.186,27.122,25.083,7.818
2024-01-01 12:04:00,24.490,28.109,6.454,12.483,22.869,22.522,7.399
2024-01-01 12:05:00,22.983,24.088,7.689,9.507,22.674,26.512,8.221
2024-01-01 12:06:00,25.289,25.227,7.128,13.336,21.251,25.116,9.211
2024-01-01 12:07:00,23.948,24.473,6.371,12.028,23.176,21.950,7.395
2024-01-01 12:08:00,25.861,23.659,5.512,13.918,24.619,24.830,9.000
2024-01-01 12:09:00,25.738,25.868,8.615,13.017,23.070,25.731,10.124
2024-01-01 12:10:00,25.708,25.359,7.532,10.296,23.921,26.381,9.963
2024-01-01 12:11:00,26.308,26.232,5.768,14.841,23.597,24.122,8.337
2024-01-01 12:12:00,24.321,25.095,5.570,13.933,28.491,21.739,8.356
2024-01-01 12:13:00,23.798,24.455,5.068,13.485,24.434,26.600,7.353
2024-01-01 12:14:00,22.169,26.458,5.956,13.110,21.341,25.042,7.651
2024-01-01 12:15:00,23.497,27.384,8.010,13.130,21.966,27.152,8.392
2024-01-01 12:16:00,24.819,25.902,6.803,14.678,22.220,22.856,8.921
2024-01-01 12:17:00,24.450,26.814,8.674,13.775,26.075,25.949,11.328
2024-01-01 12:18:00,26.285,25.318,8.369,13.034,25.042,31.511,8.792
2024-01-01 12:19:00,25.549,25.519,6.350,14.146,24.107,23.232,6.162
2024-01-01 12:20:00,24.791,25.442,5.897,14.176,27.744,27.807,8.934
2024-01-01 12:21:00,25.971,26.749,8.514,12.980,27.190,27.796,9.430
2024-01-01 12:22:00,24.899,25.988,6.405,13.787,23.270,19.663,7.075
2024-01-01 12:23:00,23.755,25.638,7.442,14.865,26.005,23.878,8.893
2024-01-01 12:24:00,28.273,29.222,7.909,16.922,25.996,29.088,8.851
2024-01-01 12:25:00,24.116,25.187,6.286,12.962,22.780,23.712,8.568
2024-01-01 12:26:00,27.974,24.620,7.288,14.341,25.776,25.217,8.455
2024-01-01 12:27:00,23.217,24.102,6.172,14.825,27.742,24.602,8.895
2024-01-01 12:28:00,27.452,28.432,7.050,13.054,27.453,28.686,5.373
2024-01-01 12:29:00,27.399,26.749,8.374,16.623,27.889,27.061,8.502
2024-01-01 12:30:00,26.079,24.594,7.972,16.694,28.655,23.703,7.327
2024-01-01 12:31:00,24.948,24.203,5.152,16.955,25.556,27.876,9.903
2024-01-01 12:32:00,25.492,26.147,8.041,13.903,28.111,23.637,11.047
2024-01-01 12:33:00,26.752,27.970,8.419,15.589,27.829,22.999,10.703
2024-01-01 12:34:00,27.044,23.106,7.117,16.622,29.458,28.483,8.770
2024-01-01 12:35:00,26.615,24.812,9.740,14.356,26.560,28.538,6.421
2024-01-01 12:36:00,25.178,28.367,8.289,16.352,29.089,27.299,8.799
2024-01-01 12:37:00,25.814,25.017,6.434,16.620,27.143,24.854,8.556
2024-01-01 12:38:00,27.041,28.457,8.173,16.416,25.829,26.366,10.243
2024-01-01 12:39:00,29.573,26.704,7.106,15.075,27.858,27.611,10.379
2024-01-01 12:40:00,29.148,27.459,7.519,13.713,26.085,23.864,10.087
2024-01-01 12:41:00,29.228,24.943,7.708,15.877,25.005,27.986,9.135
2024-01-01 12:42:00,27.024,26.823,8.102,13.039,29.126,28.859,11.387
2024-01-01 12:43:00,23.945,27.801,8.311,16.689,25.152,24.408,9.143
2024-01-01 12:44:00,25.954,27.294,9.934,16.573,29.019,27.556,9.378
2024-01-01 12:45:00,28.203,30.156,8.518,18.370,31.225,26.301,8.807
2024-01-01 12:46:00,26.262,27.003,6.973,14.105,28.786,27.524,8.562
2024-01-01 12:47:00,28.066,26.684,7.093,17.926,29.958,26.900,8.975
2024-01-01 12:48:00,32.941,25.216,8.214,16.939,28.183,27.397,10.053
2024-01-01 12:49:00,30.265,27.769,7.579,15.660,26.951,26.257,5.616
2024-01-01 12:50:00,29.951,27.622,7.842,14.818,27.736,29.461,8.906
2024-01-01 12:51:00,30.172,27.980,9.274,17.154,28.069,30.059,8.208
2024-01-01 12:52:00,24.853,31.225,9.011,16.672,26.413,25.811,6.553
2024-01-01 12:53:00,26.932,27.386,9.093,16.652,26.424,28.688,5.614
2024-01-01 12:54:00,28.059,29.736,7.841,15.724,29.924,28.626,7.398
2024-01-01 12:55:00,29.675,28.024,8.860,13.884,26.570,31.251,7.240
2024-01-01 12:56:00,27.253,26.794,8.305,16.867,24.987,28.878,8.916
2024-01-01 12:57:00,28.571,28.621,9.237,17.820,27.709,26.613,5.059
2024-01-01 12:58:00,28.108,31.256,9.963,19.063,27.556,26.175,10.346
2024-01-01 12:59:00,27.299,28.800,9.296,18.069,29.827,27.733,7.608
2024-01-01 13:00:00,27.449,29.069,8.216,18.144,26.619,24.693,6.171
2024-01-01 13:01:00,28.650,29.820,7.176,16.002,27.611,27.201,7.706
2024-01-01 13:02:00,27.292,25.685,8.374,17.273,31.090,30.890,8.758
2024-01-01 13:03:00,27.327,24.884,10.058,17.287,30.607,30.681,9.360
2024-01-01 13:04:00,28.320,28.698,7.341,19.274,29.053,28.998,8.288
2024-01-01 13:05:00,25.943,30.860,8.776,17.873,29.825,31.483,8.946
2024-01-01 13:06:00,29.157,29.121,7.883,18.622,27.865,30.277,10.144
2024-01-01 13:07:00,27.439,25.641,9.373,17.768,27.860,31.700,7.928
2024-01-01 13:08:00,28.476,29.898,9.070,19.236,33.334,32.767,8.144
2024-01-01 13:09:00,31.707,27.241,8.493,19.605,28.159,27.683,7.674
2024-01-01 13:10:00,27.987,27.895,7.750,19.428,26.604,26.814,6.641
2024-01-01 13:11:00,29.026,28.620,10.123,18.351,27.110,31.971,6.800
2024-01-01 13:12:00,29.342,28.030,9.239,18.523,28.905,29.441,7.625
2024-01-01 13:13:00,28.187,30.786,9.306,17.933,31.314,28.738,10.096
2024-01-01 13:14:00,29.608,25.840,8.730,19.125,25.920,26.278,10.551
2024-01-01 13:15:00,28.989,27.991,8.474,18.427,28.456,28.470,10.117
2024-01-01 13:16:00,29.449,29.419,8.909,18.090,32.276,29.123,10.915
2024-01-01 13:17:00,29.853,26.828,9.216,21.552,27.801,29.912,9.618
2024-01-01 13:18:00,30.586,28.514,10.429,20.115,28.856,28.946,9.968
2024-01-01 13:19:00,31.486,27.756,8.760,16.798,29.395,27.176,12.057
2024-01-01 13:20:00,26.612,27.434,9.398,20.180,27.257,26.612,8.157
2024-01-01 13:21:00,28.036,28.350,10.412,17.652,32.967,28.289,10.525
2024-01-01 13:22:00,31.353,28.731,9.710,20.483,29.943,26.616,8.757
2024-01-01 13:23:00,31.581,30.058,9.038,16.544,27.070,28.269,9.069
2024-01-01 13:24:00,30.346,33.273,9.833,18.025,30.414,28.642,11.873
2024-01-01 13:25:00,29.131,29.474,8.150,18.925,30.582,28.989,6.399
2024-01-01 13:26:00,29.063,29.567,7.986,19.511,34.028,30.999,8.216
2024-01-01 13:27:00,30.088,29.813,10.616,19.775,30.798,30.785,9.313
2024-01-01 13:28:00,28.688,28.593,10.472,21.605,28.082,28.514,8.970
2024-01-01 13:29:00,27.208,31.563,9.386,20.850,30.292,29.679,9.857
2024-01-01 13:30:00,30.973,27.554,10.209,18.850,28.246,29.842,6.827
2024-01-01 13:31:00,29.125,27.697,9.779,21.389,30.443,28.406,9.227
2024-01-01 13:32:00,28.459,29.725,8.896,18.439,28.210,29.556,9.627
2024-01-01 13:33:00,26.959,32.449,10.060,19.844,29.915,29.486,8.791
2024-01-01 13:34:00,29.370,30.963,8.625,19.771,28.733,29.837,5.228
2024-01-01 13:35:00,29.785,27.947,9.415,22.460,30.456,28.392,7.806
2024-01-01 13:36:00,31.247,32.027,11.170,15.993,29.074,27.908,7.739
2024-01-01 13:37:00,26.383,31.537,11.003,20.191,30.632,30.680,7.952
2024-01-01 13:38:00,29.750,30.752,11.800,19.924,27.228,26.611,7.785
2024-01-01 13:39:00,28.768,30.405,9.420,18.269,28.552,28.691,9.799
2024-01-01 13:40:00,28.858,29.327,8.633,21.565,30.825,33.094,9.341
2024-01-01 13:41:00,28.375,27.559,8.449,21.422,26.333,32.679,8.902
2024-01-01 13:42:00,31.860,29.017,8.694,21.461,31.201,30.086,8.664
2024-01-01 13:43:00,27.721,31.600,10.417,19.471,26.395,26.880,7.651
2024-01-01 13:44:00,27.102,30.151,9.536,19.716,33.310,29.030,7.097
2024-01-01 13:45:00,28.608,28.481,10.713,22.076,29.724,29.480,7.739
2024-01-01 13:46:00,28.885,31.484,9.907,20.360,29.588,32.448,6.458
2024-01-01 13:47:00,33.639,31.444,9.315,22.031,29.481,33.008,7.732
2024-01-01 13:48:00,29.294,30.703,9.396,20.356,28.866,31.658,8.915
2024-01-01 13:49:00,30.415,28.496,8.668,20.390,29.002,31.291,7.096
2024-01-01 13:50:00,27.664,32.154,8.843,20.525,32.239,28.688,8.287
2024-01-01 13:51:00,28.725,30.011,9.469,17.715,29.772,30.704,8.121
2024-01-01 13:52:00,29.470,28.730,9.364,20.392,27.293,35.061,7.576
2024-01-01 13:53:00,30.179,28.486,9.685,22.451,28.371,29.475,5.226
2024-01-01 13:54:00,31.264,26.532,10.049,19.710,29.857,28.848,8.787
2024-01-01 13:55:00,34.448,29.526,9.255,17.387,29.874,29.595,6.831
2024-01-01 13:56:00,29.290,32.068,10.307,21.571,31.512,30.710,8.143
2024-01-01 13:57:00,31.295,29.942,10.904,20.776,31.292,33.109,8.074
2024-01-01 13:58:00,30.435,30.440,10.374,20.956,31.730,28.405,9.296
2024-01-01 13:59:00,28.931,30.859,10.312,19.255,27.802,31.350,7.034
2024-01-01 14:00:00,31.616,28.597,9.921,17.617,31.614,31.038,7.565
2024-01-01 14:01:00,28.904,29.250,10.115,21.452,29.684,30.100,7.254
2024-01-01 14:02:00,30.978,32.780,11.184,21.717,27.876,31.077,6.881
2024-01-01 14:03:00,33.024,29.908,9.223,19.492,28.352,29.371,7.347
2024-01-01 14:04:00,32.719,30.184,10.978,20.219,33.217,32.703,7.015
2024-01-01 14:05:00,30.838,30.320,9.515,19.258,28.292,30.359,8.364
2024-01-01 14:06:00,28.825,33.112,10.150,21.336,30.456,30.110,7.856
2024-01-01 14:07:00,28.168,29.396,9.618,21.055,29.620,32.686,8.539
2024-01-01 14:08:00,29.786,31.248,9.238,17.906,30.487,33.102,6.972
2024-01-01 14:09:00,30.137,28.136,9.674,20.741,30.675,29.388,7.313
2024-01-01 14:10:00,31.570,28.555,9.657,21.504,34.136,32.316,10.433
2024-01-01 14:11:00,28.575,29.940,10.480,20.051,33.238,28.823,8.072
2024-01-01 14:12:00,29.388,28.544,8.578,20.106,31.887,31.022,9.462
2024-01-01 14:13:00,33.049,30.783,9.759,17.753,28.543,34.419,8.053
2024-01-01 14:14:00,31.515,28.781,9.312,18.722,32.698,30.349,12.235
2024-01-01 14:15:00,32.547,30.993,10.427,19.357,31.913,27.464,8.578
2024-01-01 14:16:00,28.910,27.784,9.084,18.255,30.083,28.040,10.368
2024-01-01 14:17:00,31.450,31.671,10.958,20.866,29.481,28.153,9.479
2024-01-01 14:18:00,29.419,30.674,11.532,20.890,30.804,30.140,9.867
2024-01-01 14:19:00,28.676,29.500,9.760,20.577,29.227,29.863,9.308
2024-01-01 14:20:00,30.155,30.178,10.338,19.845,27.931,34.418,8.493
2024-01-01 14:21:00,26.943,29.681,10.745,19.390,29.336,30.751,5.990
2024-01-01 14:22:00,29.341,28.551,8.576,20.353,29.459,31.853,9.531
2024-01-01 14:23:00,29.308,29.474,9.434,18.873,28.138,29.078,9.805
2024-01-01 14:24:00,27.504,32.593,11.343,18.938,28.736,32.671,7.250
2024-01-01 14:25:00,28.482,29.300,9.093,18.488,28.487,28.789,8.384
2024-01-01 14:26:00,27.700,30.213,8.640,21.079,29.561,33.031,8.309
2024-01-01 14:27:00,27.573,30.451,10.924,19.648,30.664,30.488,9.657
2024-01-01 14:28:00,30.966,28.003,8.851,18.260,27.189,32.245,8.269
2024-01-01 14:29:00,30.774,29.273,9.459,21.520,32.416,31.477,7.733
2024-01-01 14:30:00,30.468,32.065,8.812,18.717,31.685,34.154,7.223
2024-01-01 14:31:00,29.054,28.649,9.127,17.363,29.890,30.467,9.517
2024-01-01 14:32:00,30.083,30.078,9.469,22.451,26.014,26.892,7.396
2024-01-01 14:33:00,29.606,29.585,9.431,19.010,31.770,31.483,10.153
2024-01-01 14:34:00,29.852,31.029,9.696,18.141,31.479,27.044,7.532
2024-01-01 14:35:00,30.208,30.025,9.379,20.429,27.464,28.847,9.470
2024-01-01 14:36:00,29.418,29.650,9.246,21.272,29.449,29.179,9.255
2024-01-01 14:37:00,28.597,26.460,8.681,16.109,32.367,29.301,6.397
2024-01-01 14:38:00,30.224,28.881,8.559,18.928,29.451,25.788,9.555
2024-01-01 14:39:00,26.870,26.482,8.093,16.718,28.705,31.331,6.576
2024-01-01 14:40:00,31.078,29.565,9.748,20.104,30.263,31.190,6.999
2024-01-01 14:41:00,28.540,31.385,10.704,17.508,26.001,27.938,8.520
2024-01-01 14:42:00,25.907,29.417,8.847,20.333,26.896,26.773,9.672
2024-01-01 14:43:00,26.453,31.086,9.660,19.310,32.952,30.846,8.868
2024-01-01 14:44:00,28.583,27.346,9.388,18.560,29.529,30.153,6.712
2024-01-01 14:45:00,25.431,32.650,8.836,17.617,27.311,31.542,8.256
2024-01-01 14:46:00,27.036,28.524,10.839,19.196,27.836,26.802,8.712
2024-01-01 14:47:00,28.898,31.236,10.813,18.685,27.429,26.347,10.698
2024-01-01 14:48:00,27.226,28.076,8.794,16.877,29.423,29.640,7.203
2024-01-01 14:49:00,26.507,29.373,7.917,20.982,30.741,29.336,9.878
2024-01-01 14:50:00,29.922,28.147,8.631,16.349,28.331,27.591,8.558
2024-01-01 14:51:00,27.886,26.673,9.049,17.082,30.045,30.017,8.066
2024-01-01 14:52:00,28.959,30.796,11.285,18.380,26.066,29.112,8.955
2024-01-01 14:53:00,27.245,27.498,9.112,15.414,29.632,29.296,6.051
2024-01-01 14:54:00,28.157,28.053,8.620,19.129,29.827,29.055,8.847
2024-01-01 14:55:00,27.355,24.031,6.896,16.634,28.829,26.587,10.251
2024-01-01 14:56:00,30.155,28.959,8.686,18.783,26.598,25.649,10.734
2024-01-01 14:57:00,27.251,28.547,8.236,17.702,29.417,26.927,12.349
2024-01-01 14:58:00,26.346,30.056,11.938,16.295,26.601,28.990,10.137
2024-01-01 14:59:00,28.848,27.417,8.687,18.979,29.878,25.107,6.969
2024-01-01 15:00:00,28.559,29.207,8.869,18.833,25.010,26.307,9.922
2024-01-01 15:01:00,29.028,26.741,9.574,17.708,28.414,26.789,9.170
2024-01-01 15:02:00,29.094,27.749,9.192,17.069,30.540,28.912,10.249
2024-01-01 15:03:00,27.801,31.724,8.079,17.073,29.165,27.669,10.001
2024-01-01 15:04:00,29.836,28.350,7.945,19.852,30.542,29.139,8.937
2024-01-01 15:05:00,29.191,30.510,9.740,16.091,26.492,26.836,7.804
2024-01-01 15:06:00,27.630,31.909,8.317,17.047,29.172,29.316,10.233
2024-01-01 15:07:00,29.813,30.135,6.991,15.495,25.013,30.847,7.620
2024-01-01 15:08:00,24.093,28.291,7.750,16.666,27.375,26.975,7.629
2024-01-01 15:09:00,27.200,27.810,6.798,17.906,26.421,26.891,7.797
2024-01-01 15:10:00,26.573,26.609,11.072,15.248,26.776,26.116,7.472
2024-01-01 15:11:00,28.326,27.849,7.888,16.786,26.897,26.438,9.079
2024-01-01 15:12:00,27.102,27.193,9.272,19.077,30.472,23.212,9.841
2024-01-01 15:13:00,25.209,28.372,7.263,17.800,28.272,29.670,7.089
2024-01-01 15:14:00,26.977,29.097,6.887,15.850,28.603,27.662,9.663
2024-01-01 15:15:00,27.679,27.885,8.386,17.134,26.207,26.008,9.242
2024-01-01 15:16:00,26.348,28.215,7.478,15.141,27.762,23.861,6.628
2024-01-01 15:17:00,26.033,23.399,8.701,17.489,28.385,25.769,7.777
2024-01-01 15:18:00,27.553,25.626,6.922,18.020,30.585,25.409,7.976
2024-01-01 15:19:00,26.047,24.555,8.128,15.788,26.566,26.115,8.347
2024-01-01 15:20:00,26.234,26.049,8.720,15.725,29.455,27.629,10.042
2024-01-01 15:21:00,27.023,26.449,8.292,16.386,28.709,27.264,8.541
2024-01-01 15:22:00,27.215,27.213,7.532,15.437,27.847,26.303,8.953
2024-01-01 15:23:00,25.400,25.820,7.658,16.121,28.055,27.498,9.748
2024-01-01 15:24:00,27.478,26.680,7.955,15.414,24.028,27.877,9.004
2024-01-01 15:25:00,27.323,27.334,8.813,17.630,25.309,28.316,10.126
2024-01-01 15:26:00,28.669,25.898,7.914,16.237,22.747,29.579,8.229
2024-01-01 15:27:00,24.773,26.367,8.214,14.163,28.946,25.066,9.057
2024-01-01 15:28:00,23.119,25.821,6.966,15.102,29.139,24.639,8.973
2024-01-01 15:29:00,26.861,27.058,7.572,15.620,25.717,25.477,10.227
2024-01-01 15:30:00,27.983,24.450,6.350,12.305,27.740,26.922,8.856
2024-01-01 15:31:00,26.476,26.714,8.402,12.338,25.930,26.203,8.273
2024-01-01 15:32:00,27.497,26.198,7.554,13.081,21.917,25.122,8.895
2024-01-01 15:33:00,25.904,24.712,8.793,14.058,27.967,24.642,8.097
2024-01-01 15:34:00,22.536,24.896,9.560,13.432,26.619,28.578,6.561
2024-01-01 15:35:00,27.206,24.668,7.554,17.730,26.641,26.441,10.375
2024-01-01 15:36:00,23.425,25.117,8.104,16.237,22.852,26.642,8.106
2024-01-01 15:37:00,28.631,24.276,7.098,15.880,27.088,24.796,9.536
2024-01-01 15:38:00,24.384,25.235,8.604,13.333,23.638,27.275,9.462
2024-01-01 15:39:00,26.136,21.822,7.644,14.932,26.571,26.591,9.142
2024-01-01 15:40:00,24.028,23.595,6.156,16.022,22.083,25.499,7.838
2024-01-01 15:41:00,27.247,24.929,7.174,13.076,26.024,25.819,8.766
2024-01-01 15:42:00,23.892,25.370,5.893,14.271,23.597,24.812,8.834
2024-01-01 15:43:00,27.797,24.747,7.102,16.826,25.613,26.026,10.562
2024-01-01 15:44:00,24.092,23.132,6.390,10.943,24.135,25.971,9.504
2024-01-01 15:45:00,25.873,24.626,8.351,12.458,25.444,22.662,7.801
2024-01-01 15:46:00,26.689,23.036,5.421,16.821,26.551,25.536,8.003
2024-01-01 15:47:00,24.689,23.785,6.379,17.125,24.134,24.124,8.502
2024-01-01 15:48:00,23.679,23.489,7.302,11.955,25.050,22.449,6.207
2024-01-01 15:49:00,24.840,21.985,6.808,15.118,25.695,27.250,7.539
2024-01-01 15:50:00,25.808,25.691,6.536,13.931,28.683,24.156,7.991
2024-01-01 15:51:00,23.743,25.017,8.521,13.183,24.757,21.742,7.593
2024-01-01 15:52:00,23.555,23.324,5.831,13.357,23.014,21.466,6.772
2024-01-01 15:53:00,24.790,23.784,7.295,10.570,24.080,23.364,8.907
2024-01-01 15:54:00,26.298,23.497,5.744,12.069,24.699,22.924,9.989
2024-01-01 15:55:00,24.681,23.737,5.990,10.850,24.987,21.461,8.663
2024-01-01 15:56:00,25.118,26.743,6.375,11.924,23.876,23.995,7.041
2024-01-01 15:57:00,24.668,23.615,6.217,11.193,24.736,23.548,9.202
2024-01-01 15:58:00,23.561,21.440,7.673,10.138,21.143,24.570,6.637
2024-01-01 15:59:00,24.195,27.573,6.270,14.096,28.609,19.069,7.381
2024-01-01 16:00:00,23.481,23.679,7.069,12.934,22.000,22.992,10.738
2024-01-01 16:01:00,25.819,21.666,4.936,11.293,26.042,22.242,8.873
2024-01-01 16:02:00,24.226,28.819,6.981,14.993,24.245,23.556,8.870
2024-01-01 16:03:00,23.214,21.684,6.082,12.852,26.265,24.306,8.545
2024-01-01 16:04:00,24.710,24.827,3.958,9.209,21.551,23.410,8.904
2024-01-01 16:05:00,23.985,25.662,6.469,10.447,22.497,23.718,7.309
2024-01-01 16:06:00,22.768,23.843,8.091,12.091,24.092,25.407,9.490
2024-01-01 16:07:00,24.700,21.081,5.934,11.401,22.622,22.495,10.094
2024-01-01 16:08:00,18.921,23.554,6.274,9.502,24.288,23.932,8.558
2024-01-01 16:09:00,21.280,25.891,4.768,11.955,19.325,23.313,7.520
2024-01-01 16:10:00,20.132,22.620,5.280,12.683,19.878,19.792,9.381
2024-01-01 16:11:00,23.276,22.224,7.758,12.531,22.586,27.194,7.210
2024-01-01 16:12:00,23.136,24.138,6.202,11.737,22.090,18.850,5.887
2024-01-01 16:13:00,21.344,20.264,5.166,9.956,24.611,18.794,12.001
2024-01-01 16:14:00,21.333,23.914,4.889,12.013,23.704,24.365,6.671
2024-01-01 16:15:00,21.705,19.993,3.799,9.357,19.108,21.128,11.403
2024-01-01 16:16:00,20.701,21.359,3.963,10.584,22.463,20.714,6.631
2024-01-01 16:17:00,23.037,24.749,6.356,8.967,24.227,22.220,9.468
2024-01-01 16:18:00,20.140,23.767,5.697,8.473,20.933,25.181,7.952
2024-01-01 16:19:00,22.692,20.569,6.593,12.696,22.528,23.799,7.035
2024-01-01 16:20:00,19.251,22.523,3.921,12.220,23.411,24.218,8.139
2024-01-01 16:21:00,21.620,24.365,6.339,13.567,23.880,21.477,6.087
2024-01-01 16:22:00,20.448,21.031,6.315,9.352,23.557,24.661,8.681
2024-01-01 16:23:00,21.458,22.534,4.394,11.702,23.041,23.132,9.680
2024-01-01 16:24:00,23.597,22.528,3.858,10.836,20.873,21.124,8.193
2024-01-01 16:25:00,22.324,18.322,3.235,9.295,17.422,21.820,6.067
2024-01-01 16:26:00,23.619,21.511,4.108,9.849,23.568,21.660,10.503
2024-01-01 16:27:00,21.037,23.048,2.775,8.408,20.595,20.764,8.465
2024-01-01 16:28:00,21.635,18.909,7.031,9.558,24.204,23.980,7.944
2024-01-01 16:29:00,20.393,19.129,4.618,8.592,23.370,19.310,9.414
2024-01-01 16:30:00,21.165,21.344,3.757,9.896,21.043,22.035,5.670
2024-01-01 16:31:00,22.920,19.847,3.910,9.059,22.524,23.701,10.490
2024-01-01 16:32:00,20.475,22.132,4.500,8.743,23.426,21.781,8.474
2024-01-01 16:33:00,18.936,21.901,4.905,8.655,18.740,25.247,8.704
2024-01-01 16:34:00,22.045,23.058,4.553,8.052,19.067,20.619,10.800
2024-01-01 16:35:00,20.970,20.210,3.746,7.418,17.852,18.489,7.723
2024-01-01 16:36:00,20.427,19.634,3.519,7.362,20.254,20.260,7.528
2024-01-01 16:37:00,21.565,20.878,3.707,9.279,19.376,19.765,8.859
2024-01-01 16:38:00,18.177,21.218,4.177,9.372,21.282,18.128,9.948
2024-01-01 16:39:00,20.399,21.390,5.488,10.888,19.094,19.178,9.280
2024-01-01 16:40:00,20.501,19.570,3.094,9.015,20.052,19.204,9.059
2024-01-01 16:41:00,19.368,19.519,3.970,7.239,19.647,22.026,10.445
2024-01-01 16:42:00,18.804,17.705,5.095,8.785,20.064,19.947,6.658
