timestamp,BESSMariaElena,SEMariaElena
2024-01-01 21:35:00,1.098,0.002
2024-01-01 21:36:00,1.096,0.002
2024-01-01 21:37:00,1.094,0.002
2024-01-01 21:38:00,1.092,0.002
2024-01-01 21:39:00,1.090,0.002
2024-01-01 21:40:00,1.088,0.002
2024-01-01 21:41:00,1.085,0.002
2024-01-01 21:42:00,1.083,0.002
2024-01-01 21:43:00,1.081,0.002
2024-01-01 21:44:00,1.079,0.002
2024-01-01 21:45:00,1.076,0.002
2024-01-01 21:46:00,1.074,0.002
2024-01-01 21:47:00,1.072,0.002
2024-01-01 21:48:00,1.069,0.002
2024-01-01 21:49:00,1.067,0.002
2024-01-01 21:50:00,1.064,0.002
2024-01-01 21:51:00,1.062,0.001
2024-01-01 21:52:00,1.060,0.001
2024-01-01 21:53:00,1.057,0.001
2024-01-01 21:54:00,1.055,0.001
2024-01-01 21:55:00,1.052,0.001
2024-01-01 21:56:00,1.050,0.001
2024-01-01 21:57:00,1.047,0.001
2024-01-01 21:58:00,1.044,0.001
2024-01-01 21:59:00,1.042,0.001
2024-01-01 22:00:00,1.039,0.001
2024-01-01 22:01:00,1.037,0.001
2024-01-01 22:02:00,1.034,0.001
2024-01-01 22:03:00,1.031,0.001
2024-01-01 22:04:00,1.029,0.001
2024-01-01 22:05:00,1.026,0.001
2024-01-01 22:06:00,1.023,0.001
2024-01-01 22:07:00,1.020,0.001
2024-01-01 22:08:00,1.018,0.001
2024-01-01 22:09:00,1.015,0.001
2024-01-01 22:10:00,1.012,0.001
2024-01-01 22:11:00,1.009,0.001
2024-01-01 22:12:00,1.006,0.001
2024-01-01 22:13:00,1.004,0.001
2024-01-01 22:14:00,1.001,0.001
2024-01-01 22:15:00,0.998,0.001
2024-01-01 22:16:00,0.995,0.001
2024-01-01 22:17:00,0.992,0.001
2024-01-01 22:18:00,0.989,0.001
2024-01-01 22:19:00,0.986,0.001
2024-01-01 22:20:00,0.983,0.001
2024-01-01 22:21:00,0.980,0.001
2024-01-01 22:22:00,0.977,0.001
2024-01-01 22:23:00,0.974,0.001
2024-01-01 22:24:00,0.971,0.000
2024-01-01 22:25:00,0.968,0.000
2024-01-01 22:26:00,0.965,0.000
2024-01-01 22:27:00,0.962,0.000
2024-01-01 22:28:00,0.958,0.000
2024-01-01 22:29:00,0.955,0.000
2024-01-01 22:30:00,0.952,0.000
2024-01-01 22:31:00,0.949,0.000
2024-01-01 22:32:00,0.946,0.000
2024-01-01 22:33:00,0.942,0.000
2024-01-01 22:34:00,0.939,0.000
2024-01-01 22:35:00,0.936,0.000
2024-01-01 22:36:00,0.933,0.000
2024-01-01 22:37:00,0.929,0.000
2024-01-01 22:38:00,0.926,0.000
2024-01-01 22:39:00,0.923,0.000
2024-01-01 22:40:00,0.919,0.000
2024-01-01 22:41:00,0.916,0.000
2024-01-01 22:42:00,0.912,0.000
2024-01-01 22:43:00,0.909,0.000
2024-01-01 22:44:00,0.906,0.000
2024-01-01 22:45:00,0.902,0.000
2024-01-01 22:46:00,0.899,0.000
2024-01-01 22:47:00,0.895,0.000
2024-01-01 22:48:00,0.892,0.000
2024-01-01 22:49:00,0.888,0.000
2024-01-01 22:50:00,0.885,0.000
2024-01-01 22:51:00,0.881,0.000
2024-01-01 22:52:00,0.878,0.000
2024-01-01 22:53:00,0.874,0.000
2024-01-01 22:54:00,0.870,0.000
2024-01-01 22:55:00,0.867,0.000
2024-01-01 22:56:00,0.863,0.000
2024-01-01 22:57:00,0.860,0.000
2024-01-01 22:58:00,0.856,0.000
2024-01-01 22:59:00,0.852,0.000
2024-01-01 23:00:00,0.849,0.000
2024-01-01 23:01:00,0.845,0.000
2024-01-01 23:02:00,0.841,0.000
2024-01-01 23:03:00,0.837,0.000
2024-01-01 23:04:00,0.834,0.000
2024-01-01 23:05:00,0.830,0.000
2024-01-01 23:06:00,0.826,0.000
2024-01-01 23:07:00,0.822,0.000
2024-01-01 23:08:00,0.818,0.000
2024-01-01 23:09:00,0.815,0.000
2024-01-01 23:10:00,0.811,0.000
2024-01-01 23:11:00,0.807,0.000
2024-01-01 23:12:00,0.803,0.000
2024-01-01 23:13:00,0.799,0.000
2024-01-01 23:14:00,0.795,0.000
2024-01-01 23:15:00,0.791,0.000
2024-01-01 23:16:00,0.787,0.000
2024-01-01 23:17:00,0.783,0.000
2024-01-01 23:18:00,0.779,0.000
2024-01-01 23:19:00,0.775,0.000
2024-01-01 23:20:00,0.771,0.000
2024-01-01 23:21:00,0.767,0.000
2024-01-01 23:22:00,0.763,0.000
2024-01-01 23:23:00,0.759,0.000
2024-01-01 23:24:00,0.755,0.000
2024-01-01 23:25:00,0.751,0.000
2024-01-01 23:26:00,0.747,0.000
2024-01-01 23:27:00,0.743,0.000
2024-01-01 23:28:00,0.739,0.000
2024-01-01 23:29:00,0.735,0.000
2024-01-01 23:30:00,0.731,0.000
2024-01-01 23:31:00,0.726,0.000
2024-01-01 23:32:00,0.722,0.000
2024-01-01 23:33:00,0.718,0.000
2024-01-01 23:34:00,0.714,0.000
2024-01-01 23:35:00,0.710,0.000
2024-01-01 23:36:00,0.705,0.000
2024-01-01 23:37:00,0.701,0.000
2024-01-01 23:38:00,0.697,0.000
2024-01-01 23:39:00,0.693,0.000
2024-01-01 23:40:00,0.688,0.000
2024-01-01 23:41:00,0.684,0.000
2024-01-01 23:42:00,0.680,0.000
2024-01-01 23:43:00,0.675,0.000
2024-01-01 23:44:00,0.671,0.000
2024-01-01 23:45:00,0.667,0.000
2024-01-01 23:46:00,0.662,0.000
2024-01-01 23:47:00,0.658,0.000
2024-01-01 23:48:00,0.654,0.000
2024-01-01 23:49:00,0.649,0.000
2024-01-01 23:50:00,0.645,0.000
2024-01-01 23:51:00,0.640,0.000
2024-01-01 23:52:00,0.636,0.000
2024-01-01 23:53:00,0.631,0.000
2024-01-01 23:54:00,0.627,0.000
2024-01-01 23:55:00,0.623,0.000
2024-01-01 23:56:00,0.618,0.000
2024-01-01 23:57:00,0.614,0.000
2024-01-01 23:58:00,0.609,0.000
2024-01-01 23:59:00,0.605,0.000
